n_participant,group,age,gender,class,pre_test_order,version ,primary,schelling,cq_cv,cv_1,cv_2,cv_3,cv_4,cv_5,cq_fcv,fcv_1,fcv_2,fcv_3,fcv_4,fcv_5,coarse_visual_1,coarse_visual_2,coarse_visual_3,coarse_visual_4,coarse_visual_5,Coarse_Visual_Mean,Y2_Coarse_Visual_Mean,forced_choice_1,forced_choice_2,forced_choice_3,forced_choice_4,forced_choice_5,Y2_Forced_Choice_Verbal_Mean,adult_coarse_visual_1,adult_coarse_visual_2,adult_coarse_visual_3,adult_coarse_visual_4,adult_coarse_visual_5,Adults_Coarse_Visual_Mean,adult_forced_choice_5,adult_forced_choice_1,adult_forced_choice_2,adult_forced_choice_3,adult_forced_choice_4,Adult_Forced_Choice_Verbal_Mean,crossed_coarse_visual_1,crossed_coarse_visual_2,crossed_coarse_visual_3,crossed_coarse_visual_4,crossed_coarse_visual_5,crossed_forced_choice_1,crossed_forced_choice_2,crossed_forced_choice_3,crossed_forced_choice_4,crossed_forced_choice_5,Crossed_Coarse_Visual_Mean,Crossed_Forced_Choice_Verbal_Mean
1,year_two,87,male,b,a,1,c,b,b,a,a,a,a,a,teacher,banana,bird,teddy,boat,dog,0.390243902,0.292682927,0.487804878,0.609756098,0.268292683,0.409756098,0.495934959,0.756097561,0.146341463,0.317073171,0.195121951,0.048780488,0.292682927,,,,,,,,,,,,,0.608695652,0.304347826,0.608695652,0.652173913,0.47826087,0.869565217,0.043478261,0.130434783,0.043478261,0,0.623188406,0.218181818
2,year_two,80,male,b,b,2,c,b,a,a,d,b,d,c,teacher,chair,ball,teddy,shell,trees,0.390243902,0.170731707,0.219512195,0.073170732,0.170731707,0.204878049,0.227642276,0.195121951,0.12195122,0.317073171,0.292682927,0.048780488,0.195121951,,,,,,,,,,,,,0.608695652,0.130434783,0.130434783,0.086956522,0.130434783,0.086956522,0,0.130434783,0.782608696,0.217391304,0.275362319,0.254545454
3,year_two,82,female,b,a,2,c,b,a,b,c,b,c,d,teacher,banana,fence,pillow,shell,swings,0.12195122,0.073170732,0.219512195,0.195121951,0.317073171,0.185365854,0.178861789,0.756097561,0.243902439,0.634146341,0.292682927,0.756097561,0.536585366,,,,,,,,,,,,,0.043478261,0.043478261,0.130434783,0.043478261,0.130434783,0.869565217,0.347826087,0.695652174,0.782608696,0.173913043,0.072463768,0.590909091
6,year_two,76,female,b,b,2,c,b,a,a,b,a,a,a,teacher,banana,tree,pillow,starfish,swings,0.390243902,0.390243902,0.487804878,0.609756098,0.268292683,0.429268293,0.495934959,0.756097561,0.414634146,0.634146341,0.341463415,0.756097561,0.580487805,,,,,,,,,,,,,0.608695652,0.391304348,0.608695652,0.652173913,0.47826087,0.869565217,0.52173913,0.695652174,0,0.173913043,0.623188406,0.454545455
7,year_two,85,male,b,a,1,c,b,c,a,a,a,a,a,teacher,banana,bird,teddy,starfish,swings,0.390243902,0.292682927,0.487804878,0.609756098,0.268292683,0.409756098,0.495934959,0.756097561,0.146341463,0.317073171,0.341463415,0.756097561,0.463414634,,,,,,,,,,,,,0.608695652,0.304347826,0.608695652,0.652173913,0.47826087,0.869565217,0.043478261,0.130434783,0,0.173913043,0.623188406,0.245454545
8,year_two,84,female,b,b,1,c,b,a,d,b,c,a,d,teacher,chair,fence,pillow,boat,swings,0.170731707,0.390243902,0.097560976,0.609756098,0.317073171,0.317073171,0.292682927,0.195121951,0.243902439,0.634146341,0.195121951,0.756097561,0.404878049,,,,,,,,,,,,,0,0.391304348,0.173913043,0.652173913,0.130434783,0.086956522,0.347826087,0.695652174,0.043478261,0.173913043,0.275362319,0.281818182
9,year_two,76,male,b,a,1,c,b,a,d,a,c,a,b,teacher,banana,ball,teddy,boat,swings,0.170731707,0.292682927,0.097560976,0.609756098,0.170731707,0.268292683,0.292682927,0.756097561,0.12195122,0.317073171,0.195121951,0.756097561,0.429268293,,,,,,,,,,,,,0,0.304347826,0.173913043,0.652173913,0.130434783,0.869565217,0,0.130434783,0.043478261,0.173913043,0.275362319,0.245454545
10,year_two,86,male,b,b,2,c,b,b,c,a,d,a,c,teacher,chair,tree,teddy,boat,swings,0.243902439,0.292682927,0.12195122,0.609756098,0.170731707,0.287804878,0.325203252,0.195121951,0.414634146,0.317073171,0.195121951,0.756097561,0.375609756,,,,,,,,,,,,,0.217391304,0.304347826,0,0.652173913,0.130434783,0.086956522,0.52173913,0.130434783,0.043478261,0.173913043,0.289855072,0.190909091
12,year_two,84,female,b,b,1,c,b,b,a,d,a,a,d,teacher,banana,tree,pillow,shell,dog,0.390243902,0.170731707,0.487804878,0.609756098,0.317073171,0.395121951,0.495934959,0.756097561,0.414634146,0.634146341,0.292682927,0.048780488,0.429268293,,,,,,,,,,,,,0.608695652,0.130434783,0.608695652,0.652173913,0.130434783,0.869565217,0.52173913,0.695652174,0.782608696,0,0.623188406,0.581818182
13,year_two,78,male,b,a,1,c,b,a,b,a,b,a,a,teacher,banana,bird,pillow,ice cream,swings,0.12195122,0.292682927,0.219512195,0.609756098,0.268292683,0.302439024,0.317073171,0.756097561,0.146341463,0.634146341,0.097560976,0.756097561,0.47804878,,,,,,,,,,,,,0.043478261,0.304347826,0.130434783,0.652173913,0.47826087,0.869565217,0.043478261,0.695652174,0.043478261,0.173913043,0.275362319,0.363636364
14,year_two,79,female,b,b,2,c,b,a,a,c,d,a,d,teacher,banana,bird,teddy,shell,swings,0.390243902,0.073170732,0.12195122,0.609756098,0.317073171,0.302439024,0.37398374,0.756097561,0.146341463,0.317073171,0.292682927,0.756097561,0.453658537,,,,,,,,,,,,,0.608695652,0.043478261,0,0.652173913,0.130434783,0.869565217,0.043478261,0.130434783,0.782608696,0.173913043,0.420289855,0.409090909
15,year_two,79,male,b,a,2,c,b,b,a,b,d,a,b,teacher,banana,tree,teddy,starfish,swings,0.390243902,0.390243902,0.12195122,0.609756098,0.170731707,0.336585366,0.37398374,0.756097561,0.414634146,0.317073171,0.341463415,0.756097561,0.517073171,,,,,,,,,,,,,0.608695652,0.391304348,0,0.652173913,0.130434783,0.869565217,0.52173913,0.130434783,0,0.173913043,0.420289855,0.336363636
16,year_two,80,female,b,b,1,c,b,a,c,d,b,c,b,teacher,banana,tree,pillow,starfish,swings,0.243902439,0.170731707,0.219512195,0.195121951,0.170731707,0.2,0.219512195,0.756097561,0.414634146,0.634146341,0.341463415,0.756097561,0.580487805,,,,,,,,,,,,,0.217391304,0.130434783,0.130434783,0.043478261,0.130434783,0.869565217,0.52173913,0.695652174,0,0.173913043,0.130434783,0.454545455
17,year_two,78,male,b,a,1,c,b,a,a,b,a,a,d,teacher,banana,tree,teddy,shell,swings,0.390243902,0.390243902,0.487804878,0.609756098,0.317073171,0.43902439,0.495934959,0.756097561,0.414634146,0.317073171,0.292682927,0.756097561,0.507317073,,,,,,,,,,,,,0.608695652,0.391304348,0.608695652,0.652173913,0.130434783,0.869565217,0.52173913,0.130434783,0.782608696,0.173913043,0.623188406,0.5
18,year_two,78,male,b,b,2,c,b,b,c,d,b,c,b,teacher,banana,ball,pillow,ice cream,swings,0.243902439,0.170731707,0.219512195,0.195121951,0.170731707,0.2,0.219512195,0.756097561,0.12195122,0.634146341,0.097560976,0.756097561,0.473170732,,,,,,,,,,,,,0.217391304,0.130434783,0.130434783,0.043478261,0.130434783,0.869565217,0,0.695652174,0.043478261,0.173913043,0.130434783,0.354545455
19,year_two,85,male,b,a,2,c,b,a,c,b,d,d,b,teacher,banana,ball,teddy,shell,swings,0.243902439,0.390243902,0.12195122,0.073170732,0.170731707,0.2,0.146341463,0.756097561,0.12195122,0.317073171,0.292682927,0.756097561,0.448780488,,,,,,,,,,,,,0.217391304,0.391304348,0,0.086956522,0.130434783,0.869565217,0,0.130434783,0.782608696,0.173913043,0.101449275,0.4
20,year_two,83,male,b,b,1,c,b,b,b,b,b,c,b,teacher,banana,bird,teddy,shell,trees,0.12195122,0.390243902,0.219512195,0.195121951,0.170731707,0.219512195,0.178861789,0.756097561,0.146341463,0.317073171,0.292682927,0.048780488,0.312195122,,,,,,,,,,,,,0.043478261,0.391304348,0.130434783,0.043478261,0.130434783,0.869565217,0.043478261,0.130434783,0.782608696,0.217391304,0.072463768,0.418181818
21,year_two,80,male,b,a,1,c,b,b,b,b,c,a,c,teacher,banana,tree,pillow,starfish,swings,0.12195122,0.390243902,0.097560976,0.609756098,0.170731707,0.27804878,0.276422764,0.756097561,0.414634146,0.634146341,0.341463415,0.756097561,0.580487805,,,,,,,,,,,,,0.043478261,0.391304348,0.173913043,0.652173913,0.130434783,0.869565217,0.52173913,0.695652174,0,0.173913043,0.289855072,0.454545455
23,year_two,80,female,b,a,2,c,b,a,a,b,b,b,d,teacher,chair,fence,teddy,shell,grass,0.390243902,0.390243902,0.219512195,0.048780488,0.317073171,0.273170732,0.219512195,0.195121951,0.243902439,0.317073171,0.292682927,0.073170732,0.224390244,,,,,,,,,,,,,0.608695652,0.391304348,0.130434783,0.086956522,0.130434783,0.086956522,0.347826087,0.130434783,0.782608696,0.47826087,0.275362319,0.381818182
25,year_two,81,female,g,a,1,c,b,b,c,b,a,a,a,teacher,banana,tree,pillow,ice cream,swings,0.243902439,0.390243902,0.487804878,0.609756098,0.268292683,0.4,0.447154472,0.756097561,0.414634146,0.634146341,0.097560976,0.756097561,0.531707317,,,,,,,,,,,,,0.217391304,0.391304348,0.608695652,0.652173913,0.47826087,0.869565217,0.52173913,0.695652174,0.043478261,0.173913043,0.492753623,0.454545455
26,year_two,86,female,g,b,2,c,b,a,b,b,a,a,c,teacher,banana,fence,pillow,starfish,grass,0.12195122,0.390243902,0.487804878,0.609756098,0.170731707,0.356097561,0.406504065,0.756097561,0.243902439,0.634146341,0.341463415,0.073170732,0.409756098,,,,,,,,,,,,,0.043478261,0.391304348,0.608695652,0.652173913,0.130434783,0.869565217,0.347826087,0.695652174,0,0.47826087,0.434782609,0.490909091
27,year_two,79,male,g,a,1,c,b,a,a,a,a,a,a,teacher,banana,ball,book,boat,swings,0.390243902,0.292682927,0.487804878,0.609756098,0.268292683,0.409756098,0.495934959,0.756097561,0.12195122,0,0.195121951,0.756097561,0.365853659,,,,,,,,,,,,,0.608695652,0.304347826,0.608695652,0.652173913,0.47826087,0.869565217,0,0.086956522,0.043478261,0.173913043,0.623188406,0.227272727
28,year_two,86,male,g,b,1,c,b,a,c,d,a,c,a,teacher,banana,tree,pillow,boat,grass,0.243902439,0.170731707,0.487804878,0.195121951,0.268292683,0.273170732,0.308943089,0.756097561,0.414634146,0.634146341,0.195121951,0.073170732,0.414634146,,,,,,,,,,,,,0.217391304,0.130434783,0.608695652,0.043478261,0.47826087,0.869565217,0.52173913,0.695652174,0.043478261,0.47826087,0.289855072,0.527272727
29,year_two,85,female,g,a,1,c,b,b,a,b,a,d,d,teacher,chair,tree,teddy,shell,dog,0.390243902,0.390243902,0.487804878,0.073170732,0.317073171,0.331707317,0.317073171,0.195121951,0.414634146,0.317073171,0.292682927,0.048780488,0.253658537,,,,,,,,,,,,,0.608695652,0.391304348,0.608695652,0.086956522,0.130434783,0.086956522,0.52173913,0.130434783,0.782608696,0,0.434782609,0.309090909
30,year_two,79,female,g,b,2,c,b,a,d,b,a,c,d,teacher,chair,tree,pillow,starfish,swings,0.170731707,0.390243902,0.487804878,0.195121951,0.317073171,0.312195122,0.284552846,0.195121951,0.414634146,0.634146341,0.341463415,0.756097561,0.468292683,,,,,,,,,,,,,0,0.391304348,0.608695652,0.043478261,0.130434783,0.086956522,0.52173913,0.695652174,0,0.173913043,0.217391304,0.3
31,year_two,84,male,g,a,2,c,b,a,c,a,b,a,d,teacher,chair,bird,pillow,shell,swings,0.243902439,0.292682927,0.219512195,0.609756098,0.317073171,0.336585366,0.357723577,0.195121951,0.146341463,0.634146341,0.292682927,0.756097561,0.404878049,,,,,,,,,,,,,0.217391304,0.304347826,0.130434783,0.652173913,0.130434783,0.086956522,0.043478261,0.695652174,0.782608696,0.173913043,0.333333333,0.372727273
32,year_two,84,male,g,b,1,c,b,b,d,b,a,b,a,teacher,chair,fence,pillow,boat,swings,0.170731707,0.390243902,0.487804878,0.048780488,0.268292683,0.273170732,0.235772358,0.195121951,0.243902439,0.634146341,0.195121951,0.756097561,0.404878049,,,,,,,,,,,,,0,0.391304348,0.608695652,0.086956522,0.47826087,0.086956522,0.347826087,0.695652174,0.043478261,0.173913043,0.231884058,0.281818182
33,year_two,79,male,g,a,1,c,b,a,a,a,a,a,a,teacher,banana,tree,pillow,starfish,swings,0.390243902,0.292682927,0.487804878,0.609756098,0.268292683,0.409756098,0.495934959,0.756097561,0.414634146,0.634146341,0.341463415,0.756097561,0.580487805,,,,,,,,,,,,,0.608695652,0.304347826,0.608695652,0.652173913,0.47826087,0.869565217,0.52173913,0.695652174,0,0.173913043,0.623188406,0.454545455
35,year_two,84,male,g,a,2,c,b,b,d,b,b,a,d,teacher,banana,fence,pillow,starfish,swings,0.170731707,0.390243902,0.219512195,0.609756098,0.317073171,0.341463415,0.333333333,0.756097561,0.243902439,0.634146341,0.341463415,0.756097561,0.546341463,,,,,,,,,,,,,0,0.391304348,0.130434783,0.652173913,0.130434783,0.869565217,0.347826087,0.695652174,0,0.173913043,0.260869565,0.427272727
36,year_two,81,male,g,b,1,c,b,b,d,a,c,a,c,teacher,banana,fence,pillow,shell,trees,0.170731707,0.292682927,0.097560976,0.609756098,0.170731707,0.268292683,0.292682927,0.756097561,0.243902439,0.634146341,0.292682927,0.048780488,0.395121951,,,,,,,,,,,,,0,0.304347826,0.173913043,0.652173913,0.130434783,0.869565217,0.347826087,0.695652174,0.782608696,0.217391304,0.275362319,0.6
37,year_two,78,female,g,a,1,c,b,a,c,d,a,a,d,teacher,book,tree,pillow,boat,swings,0.243902439,0.170731707,0.487804878,0.609756098,0.317073171,0.365853659,0.447154472,0,0.414634146,0.634146341,0.195121951,0.756097561,0.4,,,,,,,,,,,,,0.217391304,0.130434783,0.608695652,0.652173913,0.130434783,0,0.52173913,0.695652174,0.043478261,0.173913043,0.492753623,0.290909091
39,year_two,78,male,g,a,2,c,b,c,c,d,a,a,d,teacher,banana,fence,pillow,starfish,grass,0.243902439,0.170731707,0.487804878,0.609756098,0.317073171,0.365853659,0.447154472,0.756097561,0.243902439,0.634146341,0.341463415,0.073170732,0.409756098,,,,,,,,,,,,,0.217391304,0.130434783,0.608695652,0.652173913,0.130434783,0.869565217,0.347826087,0.695652174,0,0.47826087,0.492753623,0.490909091
40,year_two,85,male,g,b,1,c,b,a,a,b,a,a,c,teacher,banana,fence,pillow,shell,swings,0.390243902,0.390243902,0.487804878,0.609756098,0.170731707,0.409756098,0.495934959,0.756097561,0.243902439,0.634146341,0.292682927,0.756097561,0.536585366,,,,,,,,,,,,,0.608695652,0.391304348,0.608695652,0.652173913,0.130434783,0.869565217,0.347826087,0.695652174,0.782608696,0.173913043,0.623188406,0.590909091
41,year_two,84,female,g,a,1,c,b,b,a,c,a,d,b,teacher,banana,tree,pillow,starfish,swings,0.390243902,0.073170732,0.487804878,0.073170732,0.170731707,0.23902439,0.317073171,0.756097561,0.414634146,0.634146341,0.341463415,0.756097561,0.580487805,,,,,,,,,,,,,0.608695652,0.043478261,0.608695652,0.086956522,0.130434783,0.869565217,0.52173913,0.695652174,0,0.173913043,0.434782609,0.454545455
43,year_two,80,male,g,a,2,c,b,a,c,a,c,a,d,teacher,banana,fence,teddy,starfish,swings,0.243902439,0.292682927,0.097560976,0.609756098,0.317073171,0.312195122,0.317073171,0.756097561,0.243902439,0.317073171,0.341463415,0.756097561,0.482926829,,,,,,,,,,,,,0.217391304,0.304347826,0.173913043,0.652173913,0.130434783,0.869565217,0.347826087,0.130434783,0,0.173913043,0.347826087,0.309090909
44,year_two,86,female,g,b,1,c,b,a,a,a,a,a,a,teacher,banana,tree,pillow,starfish,swings,0.390243902,0.292682927,0.487804878,0.609756098,0.268292683,0.409756098,0.495934959,0.756097561,0.414634146,0.634146341,0.341463415,0.756097561,0.580487805,,,,,,,,,,,,,0.608695652,0.304347826,0.608695652,0.652173913,0.47826087,0.869565217,0.52173913,0.695652174,0,0.173913043,0.623188406,0.454545455
45,year_two,86,female,g,a,1,c,b,b,b,d,a,c,d,teacher,banana,bird,teddy,boat,swings,0.12195122,0.170731707,0.487804878,0.195121951,0.317073171,0.258536585,0.268292683,0.756097561,0.146341463,0.317073171,0.195121951,0.756097561,0.434146341,,,,,,,,,,,,,0.043478261,0.130434783,0.608695652,0.043478261,0.130434783,0.869565217,0.043478261,0.130434783,0.043478261,0.173913043,0.231884058,0.254545454
47,year_two,86,female,g,a,2,c,b,a,a,b,a,a,a,teacher,banana,tree,pillow,ice cream,swings,0.390243902,0.390243902,0.487804878,0.609756098,0.268292683,0.429268293,0.495934959,0.756097561,0.414634146,0.634146341,0.097560976,0.756097561,0.531707317,,,,,,,,,,,,,0.608695652,0.391304348,0.608695652,0.652173913,0.47826087,0.869565217,0.52173913,0.695652174,0.043478261,0.173913043,0.623188406,0.454545455
48,year_two,84,male,g,b,1,c,b,a,d,a,a,a,a,teacher,banana,fence,pillow,starfish,swings,0.170731707,0.292682927,0.487804878,0.609756098,0.268292683,0.365853659,0.422764228,0.756097561,0.243902439,0.634146341,0.341463415,0.756097561,0.546341463,,,,,,,,,,,,,0,0.304347826,0.608695652,0.652173913,0.47826087,0.869565217,0.347826087,0.695652174,0,0.173913043,0.420289855,0.427272727
49,year_two,77,male,g,a,1,c,b,b,d,c,d,b,c,teacher,chair,ball,pillow,ice cream,swings,0.170731707,0.073170732,0.12195122,0.048780488,0.170731707,0.117073171,0.113821138,0.195121951,0.12195122,0.634146341,0.097560976,0.756097561,0.36097561,,,,,,,,,,,,,0,0.043478261,0,0.086956522,0.130434783,0.086956522,0,0.695652174,0.043478261,0.173913043,0.028985507,0.2
50,year_two,80,female,g,b,2,c,b,b,c,a,d,c,c,teacher,banana,tree,pillow,starfish,swings,0.243902439,0.292682927,0.12195122,0.195121951,0.170731707,0.204878049,0.18699187,0.756097561,0.414634146,0.634146341,0.341463415,0.756097561,0.580487805,,,,,,,,,,,,,0.217391304,0.304347826,0,0.043478261,0.130434783,0.869565217,0.52173913,0.695652174,0,0.173913043,0.086956522,0.454545455
51,year_two,83,female,g,a,2,c,b,c,a,b,b,c,b,teacher,banana,tree,pillow,shell,swings,0.390243902,0.390243902,0.219512195,0.195121951,0.170731707,0.273170732,0.268292683,0.756097561,0.414634146,0.634146341,0.292682927,0.756097561,0.570731707,,,,,,,,,,,,,0.608695652,0.391304348,0.130434783,0.043478261,0.130434783,0.869565217,0.52173913,0.695652174,0.782608696,0.173913043,0.260869565,0.618181818
52,adults,47,female,,,,,,c,a,b,b,a,b,teacher,banana,tree,teddy,shell,grass,,,,,,,,,,,,,,0.608695652,0.391304348,0.130434783,0.652173913,0.130434783,0.463768116,0.47826087,0.869565217,0.52173913,0.130434783,0.782608696,0.556521739,,,,,,,,,,,,
53,adults,45,male,,,,,,b,b,d,c,a,b,teacher,banana,tree,teddy,shell,grass,,,,,,,,,,,,,,0.043478261,0.130434783,0.173913043,0.652173913,0.130434783,0.289855072,0.47826087,0.869565217,0.52173913,0.130434783,0.782608696,0.556521739,,,,,,,,,,,,
54,adults,47,Female,,,,,,c,a,b,a,a,c,teacher,banana,bird,pillow,shell,trees,,,,,,,,,,,,,,0.608695652,0.391304348,0.608695652,0.652173913,0.130434783,0.623188406,0.217391304,0.869565217,0.043478261,0.695652174,0.782608696,0.52173913,,,,,,,,,,,,
55,adults,38,Female,,,,,,d,a,b,c,d,a,teacher,banana,tree,pillow,shell,grass,,,,,,,,,,,,,,0.608695652,0.391304348,0.173913043,0.086956522,0.47826087,0.289855072,0.47826087,0.869565217,0.52173913,0.695652174,0.782608696,0.669565217,,,,,,,,,,,,
56,adults,47,Female,,,,,,c,c,d,a,a,d,teacher,banana,tree,teddy,shell,swings,,,,,,,,,,,,,,0.217391304,0.130434783,0.608695652,0.652173913,0.130434783,0.492753623,0.173913043,0.869565217,0.52173913,0.130434783,0.782608696,0.495652174,,,,,,,,,,,,
57,adults,46,Female,,,,,,a,c,c,a,b,c,teacher,banana,fence,pillow,shell,trees,,,,,,,,,,,,,,0.217391304,0.043478261,0.608695652,0.086956522,0.130434783,0.304347826,0.217391304,0.869565217,0.347826087,0.695652174,0.782608696,0.582608696,,,,,,,,,,,,
58,adults,46,Female,,,,,,c,d,d,b,c,d,teacher,banana,tree,pillow,shell,swings,,,,,,,,,,,,,,0,0.130434783,0.130434783,0.043478261,0.130434783,0.057971014,0.173913043,0.869565217,0.52173913,0.695652174,0.782608696,0.608695652,,,,,,,,,,,,
59,adults,47,Female,,,,,,a,a,b,a,b,d,teacher,banana,fence,pillow,shell,grass,,,,,,,,,,,,,,0.608695652,0.391304348,0.608695652,0.086956522,0.130434783,0.434782609,0.47826087,0.869565217,0.347826087,0.695652174,0.782608696,0.634782609,,,,,,,,,,,,
60,adults,44,Female,,,,,,a,c,a,c,d,a,teacher,banana,tree,pillow,shell,grass,,,,,,,,,,,,,,0.217391304,0.304347826,0.173913043,0.086956522,0.47826087,0.15942029,0.47826087,0.869565217,0.52173913,0.695652174,0.782608696,0.669565217,,,,,,,,,,,,
61,adults,36,Male,,,,,,a,a,b,a,a,a,teacher,banana,bird,teddy,shell,swings,,,,,,,,,,,,,,0.608695652,0.391304348,0.608695652,0.652173913,0.47826087,0.623188406,0.173913043,0.869565217,0.043478261,0.130434783,0.782608696,0.4,,,,,,,,,,,,
62,adults,41,Female,,,,,,a,a,a,a,a,a,teacher,banana,tree,book,shell,grass,,,,,,,,,,,,,,0.608695652,0.304347826,0.608695652,0.652173913,0.47826087,0.623188406,0.47826087,0.869565217,0.52173913,0.086956522,0.782608696,0.547826087,,,,,,,,,,,,
63,adults,44,Male,,,,,,a,a,a,a,a,a,teacher,chair,tree,pillow,boat,grass,,,,,,,,,,,,,,0.608695652,0.304347826,0.608695652,0.652173913,0.47826087,0.623188406,0.47826087,0.086956522,0.52173913,0.695652174,0.043478261,0.365217391,,,,,,,,,,,,
64,adults,36,Male,,,,,,a,a,b,b,a,a,teacher,banana,fence,pillow,shell,grass,,,,,,,,,,,,,,0.608695652,0.391304348,0.130434783,0.652173913,0.47826087,0.463768116,0.47826087,0.869565217,0.347826087,0.695652174,0.782608696,0.634782609,,,,,,,,,,,,
65,adults,36,Male,,,,,,a,a,a,a,a,a,teacher,banana,fence,pillow,shell,grass,,,,,,,,,,,,,,0.608695652,0.304347826,0.608695652,0.652173913,0.47826087,0.623188406,0.47826087,0.869565217,0.347826087,0.695652174,0.782608696,0.634782609,,,,,,,,,,,,
66,adults,38,Female,,,,,,a,a,a,a,a,a,teacher,banana,tree,pillow,shell,trees,,,,,,,,,,,,,,0.608695652,0.304347826,0.608695652,0.652173913,0.47826087,0.623188406,0.217391304,0.869565217,0.52173913,0.695652174,0.782608696,0.617391304,,,,,,,,,,,,
67,adults,47,Male,,,,,,d,a,b,a,b,a,teacher,banana,fence,book,starfish,grass,,,,,,,,,,,,,,0.608695652,0.391304348,0.608695652,0.086956522,0.47826087,0.434782609,0.47826087,0.869565217,0.347826087,0.086956522,0,0.356521739,,,,,,,,,,,,
68,adults,40,Female,,,,,,b,c,b,a,c,c,teacher,banana,fence,pillow,shell,swings,,,,,,,,,,,,,,0.217391304,0.391304348,0.608695652,0.043478261,0.130434783,0.289855072,0.173913043,0.869565217,0.347826087,0.695652174,0.782608696,0.573913043,,,,,,,,,,,,
69,adults,38,Female,,,,,,a,a,a,c,a,a,teacher,banana,tree,pillow,shell,trees,,,,,,,,,,,,,,0.608695652,0.304347826,0.173913043,0.652173913,0.47826087,0.47826087,0.217391304,0.869565217,0.52173913,0.695652174,0.782608696,0.617391304,,,,,,,,,,,,
70,adults,37,Female,,,,,,a,a,a,c,d,a,teacher,banana,tree,pillow,shell,grass,,,,,,,,,,,,,,0.608695652,0.304347826,0.173913043,0.086956522,0.47826087,0.289855072,0.47826087,0.869565217,0.52173913,0.695652174,0.782608696,0.669565217,,,,,,,,,,,,
71,adults,38,Female,,,,,,a,a,b,a,a,c,teacher,banana,fence,pillow,shell,trees,,,,,,,,,,,,,,0.608695652,0.391304348,0.608695652,0.652173913,0.130434783,0.623188406,0.217391304,0.869565217,0.347826087,0.695652174,0.782608696,0.582608696,,,,,,,,,,,,
72,adults,45,Male,,,,,,a,a,a,a,a,b,teacher,banana,fence,pillow,ice cream,trees,,,,,,,,,,,,,,0.608695652,0.304347826,0.608695652,0.652173913,0.130434783,0.623188406,0.217391304,0.869565217,0.347826087,0.695652174,0.043478261,0.434782609,,,,,,,,,,,,
73,adults,36,Female,,,,,,b,b,b,a,a,d,teacher,chair,fence,pillow,boat,grass,,,,,,,,,,,,,,0.043478261,0.391304348,0.608695652,0.652173913,0.130434783,0.434782609,0.47826087,0.086956522,0.347826087,0.695652174,0.043478261,0.330434783,,,,,,,,,,,,
74,adults,41,Female,,,,,,a,c,d,a,a,a,teacher,chair,tree,pillow,shell,swings,,,,,,,,,,,,,,0.217391304,0.130434783,0.608695652,0.652173913,0.47826087,0.492753623,0.173913043,0.086956522,0.52173913,0.695652174,0.782608696,0.452173913,,,,,,,,,,,,
75,adults,40,male,,,,,,a,c,c,b,a,b,teacher,banana,tree,book,ice cream,dog,,,,,,,,,,,,,,0.217391304,0.043478261,0.130434783,0.652173913,0.130434783,0.333333333,0,0.869565217,0.52173913,0.086956522,0.043478261,0.304347826,,,,,,,,,,,,